   0 : A [ _ ` a { 01   'p a r s i n g   " { 0 } "   -   { 1 } /U n k n o w n   p r o p e r t y   ' { 0 } ' . 7_ _ I n t e r n a l R e g e x I g n o r e C a s e _ _  d  œÿ        	      şÿüÿûÿıÿÿÿúÿ÷ÿíÿ  	     d 	    d     
         	       
         	    	     	 	     ÷ÿC c   C f   C n   C o   C s             L m   L o                     M c   M e   M n   M         	  N l  
  N o    N    	 
     P c   P d   P e   P o   P s   P f   P i   P             S c   S k   S m   S o           Z l    Z p   Z s    Z         ;I s A l p h a b e t i c P r e s e n t a t i o n F o r m s   ûPûI s A r a b i c    7I s A r a b i c P r e s e n t a t i o n F o r m s - A Pû ş7I s A r a b i c P r e s e n t a t i o n F o r m s - B pş ÿI s A r m e n i a n  0I s A r r o w s  ! "I s B a s i c L a t i n    € I s B e n g a l i  €	 
I s B l o c k E l e m e n t s  €% %I s B o p o m o f o   101%I s B o p o m o f o E x t e n d e d   1À1I s B o x D r a w i n g   %€%#I s B r a i l l e P a t t e r n s   ( )I s B u h i d  @`%I s C J K C o m p a t i b i l i t y   3 4/I s C J K C o m p a t i b i l i t y F o r m s  0şPş9I s C J K C o m p a t i b i l i t y I d e o g r a p h s   ù û/I s C J K R a d i c a l s S u p p l e m e n t  €. /5I s C J K S y m b o l s a n d P u n c t u a t i o n   0@0-I s C J K U n i f i e d I d e o g r a p h s   N  AI s C J K U n i f i e d I d e o g r a p h s E x t e n s i o n A   4ÀMI s C h e r o k e e    7I s C o m b i n i n g D i a c r i t i c a l M a r k s   pKI s C o m b i n i n g D i a c r i t i c a l M a r k s f o r S y m b o l s  Ğ  !)I s C o m b i n i n g H a l f M a r k s   ş0ş5I s C o m b i n i n g M a r k s f o r S y m b o l s  #I s C o n t r o l P i c t u r e s   $@$#I s C u r r e n c y S y m b o l s    Ğ I s C y r i l l i c    )I s C y r i l l i c S u p p l e m e n t   0I s D e v a n a g a r i   	€	I s D i n g b a t s   'À'/I s E n c l o s e d A l p h a n u m e r i c s  `$ %;I s E n c l o s e d C J K L e t t e r s a n d M o n t h s   2 3I s E t h i o p i c   €)I s G e n e r a l P u n c t u a t i o n    p #I s G e o m e t r i c S h a p e s   % &I s G e o r g i a n    I s G r e e k  p I s G r e e k E x t e n d e d     !I s G r e e k a n d C o p t i c  I s G u j a r a t i  €
 I s G u r m u k h i   
€
9I s H a l f w i d t h a n d F u l l w i d t h F o r m s   ÿğÿ3I s H a n g u l C o m p a t i b i l i t y J a m o  011I s H a n g u l J a m o    #I s H a n g u l S y l l a b l e s   ¬°×I s H a n u n o o   @I s H e b r e w   5I s H i g h P r i v a t e U s e S u r r o g a t e s  !I s H i g h S u r r o g a t e s   Ø€ÛI s H i r a g a n a  @0 0I s I P A E x t e n s i o n s  P°EI s I d e o g r a p h i c D e s c r i p t i o n C h a r a c t e r s  ğ/ 0I s K a n b u n  1 1!I s K a n g x i R a d i c a l s   /à/I s K a n n a d a  € I s K a t a k a n a   0 19I s K a t a k a n a P h o n e t i c E x t e n s i o n s  ğ1 2I s K h m e r  € I s K h m e r S y m b o l s  à I s L a o  € 'I s L a t i n - 1 S u p p l e m e n t €  #I s L a t i n E x t e n d e d - A  €#I s L a t i n E x t e n d e d - B €P3I s L a t i n E x t e n d e d A d d i t i o n a l    'I s L e t t e r l i k e S y m b o l s   !P!I s L i m b u   PI s L o w S u r r o g a t e s   Ü àI s M a l a y a l a m   €/I s M a t h e m a t i c a l O p e r a t o r s   " #II s M i s c e l l a n e o u s M a t h e m a t i c a l S y m b o l s - A À'ğ'II s M i s c e l l a n e o u s M a t h e m a t i c a l S y m b o l s - B €) *-I s M i s c e l l a n e o u s S y m b o l s   & '?I s M i s c e l l a n e o u s S y m b o l s a n d A r r o w s   + ,1I s M i s c e l l a n e o u s T e c h n i c a l   # $I s M o n g o l i a n   °I s M y a n m a r    I s N u m b e r F o r m s  P!!I s O g h a m  € ;I s O p t i c a l C h a r a c t e r R e c o g n i t i o n  @$`$I s O r i y a   €)I s P h o n e t i c E x t e n s i o n s   €I s P r i v a t e U s e   à ù!I s P r i v a t e U s e A r e a  I s R u n i c    I s S i n h a l a  € 'I s S m a l l F o r m V a r i a n t s  Pşpş1I s S p a c i n g M o d i f i e r L e t t e r s  ° I s S p e c i a l s  ğÿ7I s S u p e r s c r i p t s a n d S u b s c r i p t s  p   -I s S u p p l e m e n t a l A r r o w s - A ğ' (-I s S u p p l e m e n t a l A r r o w s - B  )€)GI s S u p p l e m e n t a l M a t h e m a t i c a l O p e r a t o r s   * +I s S y r i a c   PI s T a g a l o g    I s T a g b a n w a  `€I s T a i L e  P€I s T a m i l  € I s T e l u g u   €I s T h a a n a  €ÀI s T h a i   €I s T i b e t a n    II s U n i f i e d C a n a d i a n A b o r i g i n a l S y l l a b i c s   €)I s V a r i a t i o n S e l e c t o r s   şşI s Y i R a d i c a l s  ¤Ğ¤I s Y i S y l l a b l e s    ¤/I s Y i j i n g H e x a g r a m S y m b o l s  ÀM N_ x m l C  „}- / 0 ; A [ _ ` a { · ¸ À × Ø ÷ ø 24?AIJ€ÄÍñôöúP©»ÂĞÒ F`b†‹Œ¢£ÏĞ×ÚÛÜİŞßàáâôPQ]^‚ƒ‡ÅÇÉËÍĞìîöøú1WYZa‡‘¢£º»¾¿ÀÁÃÄÅĞëğó!;@S`jp¸º¿ÀÏĞÔÕéêîğú			:	<	N	Q	U	X	d	f	p		„	…			‘	“	©	ª	±	²	³	¶	º	¼	½	¾	Å	Ç	É	Ë	Î	×	Ø	Ü	Ş	ß	ä	æ	ò	






)
*
1
2
4
5
7
8
:
<
=
>
C
G
I
K
N
Y
]
^
_
f
u

„
…
Œ



’
“
©
ª
±
²
´
µ
º
¼
Æ
Ç
Ê
Ë
Î
à
á
æ
ğ
)*1246:<DGIKNVX\^_bfp‚„…‹‘’–™›œ £¥¨«®¶·º¾ÃÆÉÊÎ×Øçğ)*45:>EFIJNUW`bfp‚„…‘’©ª´µº¾ÅÆÉÊÎÕ×Şßàâæğ)*:>DFIJNWX`bfp/0;@OPZƒ„…‡‰Š‹”˜™ ¡¤¥¦§¨ª¬­¯°º»¾ÀÅÆÇÈÎĞÚ *56789:>HIjq…†Œ–—˜™®±¸¹º ÆĞ÷ 	
<=>?@ALMNOPQTVYZ_bcdefghijmortuvŸ¨©«¬®°·¹º»¼Ãëìğñùú œ ú  FHNPXYZ[\]^_~€µ¶½¾¿ÂÅÆÍĞÔÖÜàíòõöıĞ İ á â &!'!*!,!.!/!€!ƒ!0000!0001060A0•0™0›00Ÿ0¡0û0ü0ÿ01-1 N¦Ÿ ¬¤×_ x m l D  Q0 : `jğúf	p	æ	ğ	f
p
æ
ğ
fpçğfpæğfpPZĞÚ *@Jiràêÿÿ_ x m l I  ƒ9: ; A [ _ ` a { À × Ø ÷ ø 24?AIJ€ÄÍñôöúP©»Â†‡ˆ‹Œ¢£ÏĞ×ÚÛÜİŞßàáâôPQ]^‚ÅÇÉËÍĞìîöøú1WYZa‡Ğëğó!;AKq¸º¿ÀÏĞÔÕÖåç	:	=	>	X	b	…			‘	“	©	ª	±	²	³	¶	º	Ü	Ş	ß	â	ğ	ò	




)
*
1
2
4
5
7
8
:
Y
]
^
_
r
u
…
Œ



’
“
©
ª
±
²
´
µ
º
½
¾
à
á
)*1246:=>\^_b…‹‘’–™›œ £¥¨«®¶·º)*45:`b…‘’©ª´µºŞßàâ)*:`b/0124@Fƒ„…‡‰Š‹”˜™ ¡¤¥¦§¨ª¬­¯°±²´½¾ÀÅ@HIj ÆĞ÷ 	
<=>?@ALMNOPQTVYZ_bcdefghijmortuvŸ¨©«¬®°·¹º»¼Ãëìğñùú œ ú  FHNPXYZ[\]^_~€µ¶½¾¿ÂÅÆÍĞÔÖÜàíòõöı&!'!*!,!.!/!€!ƒ!00!0*0A0•0¡0û01-1 N¦Ÿ ¬¤×_ x m l W  †%$ % + , 0 : < ? A [ ^ _ ` { | } ~  ¢ « ¬ ­ ® · ¸ » ¼ ¿ À !"4P®°ï P`ptvz{„‡ˆ‹Œ¢£ÏĞ÷ ‡ˆÏĞöøú 1WYZaˆ‘¢£º»¾¿ÀÁÃÄÅĞëğó!;@V`jnÔÕİŞîğÿ-0K€²			:	<	N	P	U	X	d	f	p		„	…			‘	“	©	ª	±	²	³	¶	º	¼	½	¾	Å	Ç	É	Ë	Î	×	Ø	Ü	Ş	ß	ä	æ	û	






)
*
1
2
4
5
7
8
:
<
=
>
C
G
I
K
N
Y
]
^
_
f
u

„
…
Œ



’
“
©
ª
±
²
´
µ
º
¼
Æ
Ç
Ê
Ë
Î
Ğ
Ñ
à
á
æ
ğ
)*1246:<DGIKNVX\^_bfq‚„…‹‘’–™›œ £¥¨«®¶·º¾ÃÆÉÊÎ×Øçó)*45:>EFIJNUW`bfp‚„…‘’©ª´µº¾ÅÆÉÊÎÕ×Şßàâæğ)*:>DFIJNWX`bfp‚„…—š²³¼½¾ÀÇÊËÏÕÖ×Øàòô;?OPZƒ„…‡‰Š‹”˜™ ¡¤¥¦§¨ª¬­º»¾ÀÅÆÇÈÎĞÚÜŞ :>HIkq…†Œ˜™½¾ÍÏĞ "#()+,36:@JPZ ÆĞù Z_£¨ú GHIJNPWXYZ^`‡ˆ‰Š¯°±²¶¸¿ÀÁÂÆÈÏĞ×Øïğ GH[i} õmow› ëîñ  5@T`mnqrt€Ô×ØÛİàê x€ª œ ú  FHNPXYZ[\]^_~€µ¶ÅÆÔÖÜİğòõöÿD E R S p r t }     ² Ğ ë  !;!=!L!S!„!!)#+#´#·#Ï# $'$@$K$`$ÿ$ %&&&&~&€&Š&'''
''(')'L'M'N'O'S'V'W'X'_'a'h'v'•'˜'°'±'¿'Ğ'æ'ğ'ƒ)™)Ø)Ü)ü)ş) +€.š.›.ô. /Ö/ğ/ü/0000 00010=0>0@0A0—0™0 0¡0û0ü0 11-11111¸1ğ12 2D2Q2|22Ì2Ğ2ÿ2 3w3{3Ş3à3ÿ3 4¶M N¦Ÿ  ¤¤Ç¤ ¬¤× ù.ú0úkú ûûûûû7û8û=û>û?û@ûBûCûEûFû²ûÓû>ıPıı’ıÈığııı şş ş$şbşcşdşgşişjşpşuşvşışÿÿÿÿÿÿÿÿ!ÿ;ÿ>ÿ?ÿ@ÿ[ÿ\ÿ]ÿ^ÿ_ÿfÿ¿ÿÂÿÈÿÊÿĞÿÒÿØÿÚÿİÿàÿçÿèÿïÿüÿşÿqU n e x p e c t e d   o p c o d e   i n   r e g u l a r   e x p r e s s i o n   g e n e r a t i o n :   { 0 } .  	N a m e  GA r g u m e n t   { 0 }   c a n n o t   b e   z e r o - l e n g t h . N a m e s p a c e  P a t t e r n  	       )U n i m p l e m e n t e d   s t a t e .  ÕT h e   R e g E x   e n g i n e   h a s   t i m e d   o u t   w h i l e   t r y i n g   t o   m a t c h   a   p a t t e r n   t o   a n   i n p u t   s t r i n g .   T h i s   c a n   o c c u r   f o r   m a n y   r e a s o n s ,   i n c l u d i n g   v e r y   l a r g e   i n p u t s   o r   e x c e s s i v e   b a c k t r a c k i n g   c a u s e d   b y   n e s t e d   q u a n t i f i e r s ,   b a c k - r e f e r e n c e s   a n d   o t h e r   f a c t o r s . r e g e x I n p u t  r e g e x P a t t e r n  t i m e o u t T i c k s  T o o   m a n y   ) ' s . GQ u a n t i f i e r   { x , y }   f o l l o w i n g   n o t h i n g .  -N e s t e d   q u a n t i f i e r   { 0 } .  9I n t e r n a l   e r r o r   i n   S c a n R e g e x .  3I l l e g a l   { x , y }   w i t h   x   >   y .  N o t   e n o u g h   ) ' s . [C a n n o t   i n c l u d e   c l a s s   \ { 0 }   i n   c h a r a c t e r   r a n g e .  yA   s u b t r a c t i o n   m u s t   b e   t h e   l a s t   e l e m e n t   i n   a   c h a r a c t e r   c l a s s .  ;[ x - y ]   r a n g e   i n   r e v e r s e   o r d e r . )U n t e r m i n a t e d   [ ]   s e t .  €ƒI n v a l i d   g r o u p   n a m e :   G r o u p   n a m e s   m u s t   b e g i n   w i t h   a   w o r d   c h a r a c t e r .  =C a p t u r e   n u m b e r   c a n n o t   b e   z e r o .  QR e f e r e n c e   t o   u n d e f i n e d   g r o u p   n u m b e r   { 0 } .  MR e f e r e n c e   t o   u n d e f i n e d   g r o u p   n a m e   { 0 } .  O( ? ( { 0 } )   )   r e f e r e n c e   t o   u n d e f i n e d   g r o u p .  )( ? ( { 0 } )   )   m a l f o r m e d .  UA l t e r n a t i o n   c o n d i t i o n s   c a n n o t   b e   c o m m e n t s .  uA l t e r n a t i o n   c o n d i t i o n s   d o   n o t   c a p t u r e   a n d   c a n n o t   b e   n a m e d .  AU n r e c o g n i z e d   g r o u p i n g   c o n s t r u c t .  ;U n t e r m i n a t e d   ( ? # . . . )   c o m m e n t .  9I l l e g a l   \   a t   e n d   o f   p a t t e r n .   
